unique_id,year,state_po,county_name,votemargin_DR,proportion_explained_by_DR,delta_2012_16,delta_2016_20,abs_delta_2012_16,abs_delta_2016_20,margin_2012,margin_2016,margin_2020,totalvotes,Education,Immigration,Income,Unemployment,Marital
2020_01019,2020,AL,CHEROKEE,-72.8,99.2,-14,-3.8,14,3.8,-55,-69,-72.8,12301,12.9,1.9,16.2,2,23.1
2020_01037,2020,AL,COOSA,-33.5,99.1,-14.2,-3,14.2,3,-16.3,-30.4,-33.5,5479,11.6,0.5,17,1.2,33.9
2020_01059,2020,AL,FRANKLIN,-65.9,99.1,-19.9,-5.5,19.9,5.5,-40.5,-60.4,-65.9,12578,15,9.1,15.1,2.7,32.1
2020_01071,2020,AL,JACKSON,-67.5,98.9,-20.1,-5.5,20.1,5.5,-41.9,-61.9,-67.5,23636,16.2,1.5,16.3,2.6,25.4
2020_01075,2020,AL,LAMAR,-72.2,99.4,-15.5,-3.5,15.5,3.5,-53.2,-68.7,-72.2,7193,11.3,0.8999999999999999,16.3,2.6,25
2020_01079,2020,AL,LAWRENCE,-54.6,99.1,-21.6,-6.1,21.6,6.1,-27,-48.6,-54.6,16031,15.8,0.8,19.9,1.9,26.5
2020_01111,2020,AL,RANDOLPH,-58.7,99.3,-13.3,-5.5,13.3,5.5,-39.9,-53.1,-58.7,10837,17.1,1.6,18.3,2,31.6
2020_01129,2020,AL,WASHINGTON,-48.5,99.4,-11.3,-5.5,11.3,5.5,-31.7,-43,-48.5,8876,14.4,1.3,16.1,3.1,32.3
2020_02013,2020,AK,DISTRICT 13,-25.7,94.9,-24.4,10.1,24.4,10.1,-11.4,-35.9,-25.7,7713,16.6,27.800000000000004,42.9,2.9,41.3
2020_02016,2020,AK,DISTRICT 16,9.3,96,-14.6,8.1,14.6,8.1,15.8,1.2,9.3,8118,17,42,52.2,3.3,36.9
2020_02020,2020,AK,DISTRICT 20,33.3,96.9,45.9,5.8,45.9,5.8,-18.4,27.5,33.3,7497,36.6,10.8,50.1,3.5,38
2020_04011,2020,AZ,GREENLEE,-33.9,98.1,-15,-9.5,15,9.5,-9.5,-24.5,-33.9,3685,16.8,2.6,35.3,1.6,34.4
2020_04027,2020,AZ,YUMA,-6.2,98.4,11.6,-5.1,11.6,5.1,-12.6,-1.1,-6.2,69881,15.4,26.700000000000003,21.2,4.5,33
2020_05003,2020,AR,ASHLEY,-43.2,96.8,-10.9,-6.9,10.9,6.9,-25.4,-36.2,-43.2,7926,12.2,2.5,17.1,2.2,23.7
2020_05021,2020,AR,CLAY,-60.3,97.4,-20.6,-10.6,20.6,10.6,-29.1,-49.7,-60.3,5183,13.6,0.7000000000000001,12.5,3.2,25.5
2020_05049,2020,AR,FULTON,-57.2,97.6,-17.3,-6.8,17.3,6.8,-33.1,-50.4,-57.2,5119,13.2,1.3,10.4,2.2,18.8
2020_05055,2020,AR,GREENE,-59.7,97.7,-15.5,-7.3,15.5,7.3,-36.9,-52.4,-59.7,16100,17.3,0.7000000000000001,22.3,4.4,24.3
2020_05059,2020,AR,HOT SPRING,-48.7,97.8,-13,-6.7,13,6.7,-29,-42.1,-48.7,12557,15.3,1,19.3,2.9,26.9
2020_05065,2020,AR,IZARD,-62.1,97.3,-14.9,-8.4,14.9,8.4,-38.9,-53.8,-62.1,5810,14.5,0.7000000000000001,16.400000000000002,4.5,27.9
2020_05067,2020,AR,JACKSON,-43.8,97.4,-14.4,-11.1,14.4,11.1,-18.3,-32.7,-43.8,5091,11.7,0.6,12.5,4.8,29.2
2020_05071,2020,AR,JOHNSON,-49,97.1,-12.2,-8.8,12.2,8.8,-28,-40.2,-49,9498,16.5,8.9,13.7,2.1,27.9
2020_05075,2020,AR,LAWRENCE,-59.6,96.4,-17.7,-10.3,17.7,10.3,-31.6,-49.3,-59.6,5857,14.4,0.8999999999999999,14.7,4.2,28.5
2020_05079,2020,AR,LINCOLN,-43.8,97.1,-10.7,-12.4,10.7,12.4,-20.8,-31.4,-43.8,3875,8.5,1.9,19.4,0.5,47.5
2020_05087,2020,AR,MADISON,-55.7,98.2,-15.9,-6.9,15.9,6.9,-32.9,-48.8,-55.7,7351,12.1,2.8000000000000003,15.3,4.1,26.6
2020_05097,2020,AR,MONTGOMERY,-59.8,97.5,-10.7,-6.5,10.7,6.5,-42.6,-53.2,-59.8,3873,15.1,2.6,15.1,3.5,20.4
2020_05101,2020,AR,NEWTON,-62.1,97.6,-16.6,-4.1,16.6,4.1,-41.4,-58,-62.1,3998,15.9,0.2,13.8,2.3,22.7
2020_05111,2020,AR,POINSETT,-59.8,97.6,-12.7,-12.8,12.7,12.8,-34.2,-46.9,-59.8,7521,11.5,1.2,14.7,2.5,28.8
2020_05121,2020,AR,RANDOLPH,-60.8,96.4,-20.6,-12.4,20.6,12.4,-27.8,-48.3,-60.8,6812,13.8,3.5999999999999996,16.5,2.2,24.3
2020_05127,2020,AR,SCOTT,-69.8,97,-13,-9.2,13,9.2,-47.6,-60.7,-69.8,3551,12.1,3,16.3,3.3,21
2020_05129,2020,AR,SEARCY,-69.1,98.4,-12.1,-6,12.1,6,-51,-63.1,-69.1,4019,10.9,0.7000000000000001,10.2,1.8,21.2
2020_05135,2020,AR,SHARP,-60,97,-15.4,-5.7,15.4,5.7,-38.8,-54.3,-60,7566,10.5,0.7000000000000001,10.6,2.4,23
2020_05141,2020,AR,VAN BUREN,-56.9,97.7,-12.8,-4.7,12.8,4.7,-39.4,-52.2,-56.9,7807,15.8,1.5,14.499999999999998,3.2,21.4
2020_05147,2020,AR,WOODRUFF,-27.7,96.9,-13.1,-18.8,13.1,18.8,4.2,-8.9,-27.7,2476,15.1,0.1,14.499999999999998,3.3,18.4
2020_06041,2020,CA,MARIN,66.5,98.1,11.1,4.1,11.1,4.1,51.3,62.4,66.5,155830,60.2,18.3,79.60000000000001,2.9,30.3
2020_06073,2020,CA,SAN DIEGO,22.8,97.7,12.2,3,12.2,3,7.6,19.7,22.8,1602143,39.5,22.9,48.2,3.9,40.4
2020_06083,2020,CA,SANTA BARBARA,32.1,97.7,10.6,3.3,10.6,3.3,18.1,28.7,32.1,200339,35,22.7,45.4,3.6,42.8
2020_06111,2020,CA,VENTURA,21.1,97.8,10.6,3.4,10.6,3.4,7,17.6,21.1,422825,33.9,21.3,53.7,3.3,38.4
2020_08011,2020,CO,BENT,-33.9,98.3,-17.6,-2.9,17.6,2.9,-13.4,-31,-33.9,2274,15.1,3.9,12.7,1.5,38.7
2020_08021,2020,CO,CONEJOS,-7.5,98,-12.8,-4,12.8,4,9.2,-3.6,-7.5,4333,25.5,2.1999999999999997,9.1,5.5,33.5
2020_08033,2020,CO,DOLORES,-51.6,98.7,-13.8,4.3,13.8,4.3,-42.2,-55.9,-51.6,1449,26.1,1.1,27.6,2,26.5
2020_08043,2020,CO,FREMONT,-39.7,97.4,-13,5,13,5,-31.7,-44.7,-39.7,25557,18.5,2.6,24.1,2.1,32
2020_08047,2020,CO,GILPIN,9.3,96.9,-14.5,7.4,14.5,7.4,16.4,1.9,9.3,4186,44.3,4.1000000000000005,54.7,1.4,27
2020_08055,2020,CO,HUERFANO,-2.9,97.1,-14.9,3.7,14.9,3.7,8.3,-6.6,-2.9,4406,23.6,2.3,14.4,1,28.4
2020_08065,2020,CO,LAKE,20.3,95.9,-13.6,9.5,13.6,9.5,24.4,10.8,20.3,3961,40.3,10,34.9,2.5,34.1
2020_08071,2020,CO,LAS ANIMAS,-9.9,97.7,-18.3,5.7,18.3,5.7,2.7,-15.6,-9.9,7961,20,3.3000000000000003,17.5,4.2,30.4
2020_08081,2020,CO,MOFFAT,-63.6,97.8,-13.4,4.3,13.4,4.3,-54.6,-67.9,-63.6,7026,21.5,7.199999999999999,25.9,3.2,32.2
2020_08093,2020,CO,PARK,-17,96.8,-11.4,9.1,11.4,9.1,-14.7,-26.1,-17,12291,32.6,1.2,43.5,3.5,22.9
2020_08109,2020,CO,SAGUACHE,13.9,97.3,-21.2,4.4,21.2,4.4,30.7,9.5,13.9,3389,22.4,7.000000000000001,18.4,5.8,28
2020_09011,2020,CT,NEW LONDON,16,97.8,-11.6,9.4,11.6,9.4,18.3,6.7,16,139604,34.4,8.6,42.9,3.3,36.1
2020_09015,2020,CT,WINDHAM,-4.3,97.8,-21.1,3.5,21.1,3.5,13.3,-7.8,-4.3,57082,23.7,4.7,36.1,4.5,37
2020_12013,2020,FL,CALHOUN,-62.3,99.3,-12.2,-6.1,12.2,6.1,-43.9,-56.1,-62.3,6526,9.1,2.6,12.6,1.7,39.9
2020_12027,2020,FL,DESOTO,-32,99.3,-13.4,-4.3,13.4,4.3,-14.3,-27.7,-32,12659,12.2,14.8,11.3,4.1,40.8
2020_12029,2020,FL,DIXIE,-66,99.5,-16.3,-2.8,16.3,2.8,-46.9,-63.2,-66,8167,9.5,2.7,15.5,1.6,31.4
2020_12043,2020,FL,GLADES,-46.2,99.5,-21.1,-6.5,21.1,6.5,-18.6,-39.6,-46.2,5193,11.5,10.2,14.000000000000002,3.8,35.9
2020_12047,2020,FL,HAMILTON,-31.8,99.1,-11.4,-3.6,11.4,3.6,-16.8,-28.2,-31.8,5830,8.2,4.6,12.8,3.6,51.5
2020_12077,2020,FL,LIBERTY,-60.4,99.4,-16,-3,16,3,-41.4,-57.4,-60.4,3561,13.6,3.2,13.5,3.2,46.3
2020_12079,2020,FL,MADISON,-19.5,99.4,-12.2,-3.9,12.2,3.9,-3.4,-15.6,-19.5,9380,13.8,4.6,10.4,1.8,44.1
2020_12093,2020,FL,OKEECHOBEE,-44.4,99.4,-19.5,-4.8,19.5,4.8,-20.1,-39.5,-44.4,15954,14.3,11.6,19.1,2.6,36.9
2020_12107,2020,FL,PUTNAM,-41.2,99.1,-11.9,-4.8,11.9,4.8,-24.5,-36.4,-41.2,36373,13.6,4.2,14.2,4.1,32.7
2020_12125,2020,FL,UNION,-65.3,99.1,-13.4,-2.9,13.4,2.9,-49,-62.4,-65.3,6245,10.5,2.3,26.3,1,41.7
2020_13055,2020,GA,CHATTOOGA,-61.8,98.7,-17.6,-3,17.6,3,-41.2,-58.8,-61.8,10050,9.7,3.2,12.1,2.3,38
2020_13065,2020,GA,CLINCH,-47.4,99.6,-12.2,-5,12.2,5,-30.2,-42.4,-47.4,2864,10.8,2.4,13.3,1.6,33.9
2020_13067,2020,GA,COBB,14.3,98.4,14.6,12.1,14.6,12.1,-12.4,2.2,14.3,393746,48.4,15.6,46.9,3.3,36
2020_13113,2020,GA,FAYETTE,-6.8,98.6,12,12.5,12,12.5,-31.3,-19.3,-6.8,71993,46.8,10.2,57.3,2.6,27.4
2020_13117,2020,GA,FORSYTH,-33.2,98.5,15.6,14,15.6,14,-62.8,-47.2,-33.2,129305,54.8,18.3,72.5,2.3,24.4
2020_13121,2020,GA,FULTON,46.5,98.8,11.8,4.9,11.8,4.9,29.8,41.6,46.5,524659,54.5,13.4,40.400000000000006,4,46.9
2020_13135,2020,GA,GWINNETT,18.2,98.6,15.1,12.4,15.1,12.4,-9.2,5.8,18.2,413865,37.4,25.3,40.5,2.8,36.2
2020_13197,2020,GA,MARION,-26.6,99,-12.1,-4.4,12.1,4.4,-10.1,-22.2,-26.6,3624,13.4,3.8,24.2,3.3,31.3
2020_13201,2020,GA,MILLER,-46.5,99.3,-11.9,3.4,11.9,3.4,-37.9,-49.8,-46.5,2835,18.6,0.4,22,3.8,30
2020_13269,2020,GA,TAYLOR,-26.9,99.1,-11.9,-4.3,11.9,4.3,-10.6,-22.5,-26.9,3839,12.5,3,5,2.4,32.4
2020_13307,2020,GA,WEBSTER,-7.8,99.8,-12.5,6.2,12.5,6.2,-1.6,-14.1,-7.8,1390,11,5.3,7.5,3,28.7
2020_15007,2020,HI,KAUAI,28.8,97.9,-15.6,-4.9,15.6,4.9,49.3,33.7,28.8,33497,28.5,15.9,48.5,2.3,35.3
2020_15009,2020,HI,MAUI,35.4,97.7,-11.7,-3.1,11.7,3.1,50.3,38.6,35.4,71044,28.3,18.3,49.7,3.4,35.7
2020_16007,2020,ID,BEAR LAKE,-77.3,98.5,11,-10.8,11,10.8,-77.5,-66.5,-77.3,3315,18.3,2.4,24.5,2.2,19.1
2020_16019,2020,ID,BONNEVILLE,-43.6,96.4,11.6,-3.4,11.6,3.4,-51.8,-40.2,-43.6,53995,30.9,4.9,31.4,2.5,29
2020_16021,2020,ID,BOUNDARY,-58.9,97.5,-13.2,-3.6,13.2,3.6,-42.1,-55.3,-58.9,6313,18,4,18.4,1.4,25.9
2020_16031,2020,ID,CASSIA,-66.9,97.3,12.1,-6.8,12.1,6.8,-72.1,-60.1,-66.9,9629,19.4,9,24,2.1,27.3
2020_16041,2020,ID,FRANKLIN,-77.9,97.6,23,-13.9,23,13.9,-87,-63.9,-77.9,6664,17.1,2.3,30.2,0.3,25.7
2020_16065,2020,ID,MADISON,-63.7,94.8,38.2,-14.3,38.2,14.3,-87.5,-49.3,-63.7,17112,38.6,4.6,17.7,5,33.2
2020_16071,2020,ID,ONEIDA,-77.5,97.8,12.5,-12.3,12.5,12.3,-77.6,-65.1,-77.5,2451,22.2,4,25.8,0.4,18.2
2020_16079,2020,ID,SHOSHONE,-41.7,97.7,-29.2,-4.3,29.2,4.3,-8.2,-37.4,-41.7,6049,10.6,1.2,14.6,4.6,27.2
2020_16081,2020,ID,TETON,7.2,97.3,11.6,7.4,11.6,7.4,-11.8,-0.2,7.2,6347,41.4,7.9,40.8,3.8,31.4
2020_17003,2020,IL,ALEXANDER,-14.2,99.3,-21.9,-6,21.9,6,13.7,-8.2,-14.2,2618,11.5,0.3,9.9,3.4,30.7
2020_17005,2020,IL,BOND,-41,97.2,-22.8,-3.5,22.8,3.5,-14.7,-37.5,-41,8145,21.7,1.5,25.1,1.3,37.1
2020_17013,2020,IL,CALHOUN,-49.4,98.2,-24.2,-11.2,24.2,11.2,-14,-38.2,-49.4,2772,15.7,0.8,35.5,2.4,32.1
2020_17017,2020,IL,CASS,-37.8,98.6,-17.7,-6.7,17.7,6.7,-13.5,-31.1,-37.8,5317,16,11.6,25.3,4.1,28.8
2020_17019,2020,IL,CHAMPAIGN,22.9,97.1,11.3,4.6,11.3,4.6,7,18.3,22.9,95142,45,12.3,25.4,3,49.5
2020_17023,2020,IL,CLARK,-50.7,98.4,-14.8,-3.4,14.8,3.4,-32.5,-47.2,-50.7,8356,21.8,0.5,29.799999999999997,2.5,22.9
2020_17043,2020,IL,DUPAGE,18.1,97.9,13.4,3.6,13.4,3.6,1.1,14.5,18.1,485104,50.3,19.4,58.2,3,32.6
2020_17045,2020,IL,EDGAR,-52.5,98.6,-16.1,-3.6,16.1,3.6,-32.8,-48.9,-52.5,8196,18,1.2,21,2.7,25.1
2020_17051,2020,IL,FAYETTE,-61.9,98.3,-23.4,-4,23.4,4,-34.5,-57.9,-61.9,10056,12.4,1.7000000000000002,18.7,2.3,36.1
2020_17057,2020,IL,FULTON,-20.2,98.2,-26,-5.2,26,5.2,11,-14.9,-20.2,16678,18.3,1.2,24,3.8,37.1
2020_17059,2020,IL,GALLATIN,-52.2,98.8,-29.5,-4.8,29.5,4.8,-18,-47.5,-52.2,2674,11.5,0.3,16.7,4.6,23.5
2020_17071,2020,IL,HENDERSON,-33.1,98.2,-40.7,-4.7,40.7,4.7,12.2,-28.4,-33.1,3647,17.5,1.3,26.8,3.8,21.4
2020_17079,2020,IL,JASPER,-62.5,98.7,-18.2,-3.1,18.2,3.1,-41.2,-59.4,-62.5,5576,18.8,0.8,26.9,2.8,27.5
2020_17097,2020,IL,LAKE,24.1,98,11.9,3.9,11.9,3.9,8.3,20.2,24.1,334177,46.1,18.7,56.39999999999999,3.6,33.9
2020_17121,2020,IL,MARION,-46.7,98.5,-24.7,-2.8,24.7,2.8,-19.2,-43.9,-46.7,17458,16.2,1.1,22.1,5.3,30.8
2020_17125,2020,IL,MASON,-39.4,98.1,-25.2,-7.9,25.2,7.9,-6.3,-31.5,-39.4,6766,16.5,0.7000000000000001,22.9,3.5,28.2
2020_17131,2020,IL,MERCER,-24,97.8,-27.8,-3.7,27.8,3.7,7.4,-20.4,-24,8893,18,2.1999999999999997,28.000000000000004,2.5,25.4
2020_17149,2020,IL,PIKE,-61,98.3,-22.2,-3.3,22.2,3.3,-35.4,-57.6,-61,7949,15.6,0.5,19.5,3.1,31
2020_17153,2020,IL,PULASKI,-30.8,98.7,-20.2,-4.7,20.2,4.7,-5.8,-26.1,-30.8,2624,11.7,0.7000000000000001,12,2.9,31.5
2020_17157,2020,IL,RANDOLPH,-50.3,98.5,-28.8,-3.9,28.8,3.9,-17.6,-46.4,-50.3,14891,12.9,1.9,26.5,2.3,40.9
2020_17161,2020,IL,ROCK ISLAND,12.1,97.8,-13.6,3.8,13.6,3.8,21.9,8.3,12.1,66758,23.8,7.8,27,3.6,34.1
2020_17169,2020,IL,SCHUYLER,-43.7,98.3,-29.1,-5.8,29.1,5.8,-8.8,-37.9,-43.7,3906,20.5,1.5,23.3,3.8,35.3
2020_17173,2020,IL,SHELBY,-57.2,98.6,-20.3,-3.3,20.3,3.3,-33.7,-54,-57.2,12097,16.6,1.1,29.5,2.5,24.6
2020_17175,2020,IL,STARK,-41.2,97.8,-21.2,-3.8,21.2,3.8,-16.3,-37.4,-41.2,2883,18.3,1.7000000000000002,25.3,1.8,28.2
2020_17183,2020,IL,VERMILION,-32.9,98.3,-16.4,-3.3,16.4,3.3,-13.2,-29.6,-32.9,31584,15.5,2,19.7,3.2,36.7
2020_17187,2020,IL,WARREN,-20.1,98.2,-22,-3.6,22,3.6,5.5,-16.5,-20.1,7909,22.7,5.2,25.6,5.4,32.3
2020_17199,2020,IL,WILLIAMSON,-37.4,98.1,-15.9,3.4,15.9,3.4,-24.9,-40.8,-37.4,33653,25.6,1.7000000000000002,23.9,3.1,31.7
2020_18019,2020,IN,CLARK,-18.3,98.1,-12.1,3.7,12.1,3.7,-9.8,-22,-18.3,57869,20.7,3.8,27.9,2.7,33.2
2020_18025,2020,IN,CRAWFORD,-43,97.9,-28.6,-6.2,28.6,6.2,-8.3,-36.8,-43,4944,10.5,0.2,15.6,1.5,27.9
2020_18041,2020,IN,FAYETTE,-54.4,98.6,-31.3,-6.3,31.3,6.3,-16.9,-48.1,-54.4,10136,14.8,0.8999999999999999,20.200000000000003,2.5,27.4
2020_18057,2020,IN,HAMILTON,-6.8,97.9,14.8,12.7,14.8,12.7,-34.3,-19.5,-6.8,193999,59.4,8.7,61.4,2,26.5
2020_18073,2020,IN,JASPER,-49,98.1,-19.8,-3.8,19.8,3.8,-25.5,-45.2,-49,15475,15.1,2.4,31.7,2.8,31.3
2020_18075,2020,IN,JAY,-52.4,97.9,-27.7,-4.7,27.7,4.7,-20,-47.7,-52.4,8461,12.5,1.3,18.9,2,31.4
2020_18079,2020,IN,JENNINGS,-56.9,98.1,-30.1,-4.3,30.1,4.3,-22.4,-52.6,-56.9,12251,12.8,1.1,31.5,2.1,29.3
2020_18095,2020,IN,MADISON,-22.6,98,-21.1,3,21.1,3,-4.5,-25.6,-22.6,51793,18.3,1.7999999999999998,23.4,3.1,32.7
2020_18111,2020,IN,NEWTON,-52.1,97.9,-27,-6,27,6,-19.1,-46.1,-52.1,6591,11.9,3.5999999999999996,28.499999999999996,4.3,29.6
2020_18115,2020,IN,OHIO,-45.1,88.5,-21.9,4,21.9,4,-27.1,-49,-45.1,3075,14.4,1,33.1,1.1,24.5
2020_18121,2020,IN,PARKE,-55.6,98.4,-19.4,-3.6,19.4,3.6,-32.6,-52,-55.6,7013,12.5,1,26.9,2.3,22.3
2020_18123,2020,IN,PERRY,-24.6,98,-30.1,-6,30.1,6,11.6,-18.5,-24.6,8722,16,0.8,23.4,1.9,32.9
2020_18135,2020,IN,RANDOLPH,-52.4,97.8,-24.5,-3.9,24.5,3.9,-24,-48.5,-52.4,11070,16.4,2.1,24.9,2.9,26.6
2020_18143,2020,IN,SCOTT,-45.5,98.7,-31.5,-7.8,31.5,7.8,-6.2,-37.7,-45.5,10167,13.2,0.8,18.3,2.4,35.8
2020_18149,2020,IN,STARKE,-46.8,98.3,-31.4,-4.8,31.4,4.8,-10.6,-42,-46.8,10290,11.6,1.7000000000000002,22,3,28.7
2020_18153,2020,IN,SULLIVAN,-50.5,98.3,-26.4,-3.4,26.4,3.4,-20.6,-47,-50.5,8994,12.7,1.1,21.8,2.2,33.8
2020_18155,2020,IN,SWITZERLAND,-52.2,98.6,-31.2,-8.2,31.2,8.2,-12.8,-44,-52.2,4154,9.4,1.9,23.200000000000003,3.1,27.9
2020_18161,2020,IN,UNION,-56,98.3,-20.2,-3.5,20.2,3.5,-32.4,-52.6,-56,3483,19.2,2.1999999999999997,26.4,1.8,26.4
2020_18165,2020,IN,VERMILLION,-40.6,98,-28.3,-5.6,28.3,5.6,-6.8,-35,-40.6,7481,15.7,1,25.7,4.7,26.7
2020_18175,2020,IN,WASHINGTON,-52.1,98,-24.5,-3.2,24.5,3.2,-24.4,-49,-52.1,12139,12.4,0.8,22.6,2.5,27.9
2020_19001,2020,IA,ADAIR,-41.3,98.6,-26.7,-6.4,26.7,6.4,-8.1,-34.8,-41.3,4177,19.5,1.7000000000000002,26.8,3.8,24.9
2020_19003,2020,IA,ADAMS,-43.8,98.4,-35.7,-4.3,35.7,4.3,-3.7,-39.4,-43.8,2160,17.3,0.8999999999999999,24,2.1,22.9
2020_19005,2020,IA,ALLAMAKEE,-29.2,98.6,-28.3,-5.1,28.3,5.1,4.2,-24.2,-29.2,7422,18.2,4.3,26.6,1.8,29.4
2020_19007,2020,IA,APPANOOSE,-40.4,98.4,-32.8,-4.2,32.8,4.2,-3.4,-36.2,-40.4,6516,18.4,0.6,13.900000000000002,3.5,29.6
2020_19009,2020,IA,AUDUBON,-35.9,98.5,-25.4,-5,25.4,5,-5.5,-30.9,-35.9,3420,18.8,0.4,21.6,0.8,23.8
