unique_id,year,state_po,county_name,votemargin_DR,proportion_explained_by_DR,delta_2012_16,delta_2016_20,abs_delta_2012_16,abs_delta_2016_20,margin_2012,margin_2016,margin_2020,totalvotes,Education,Immigration,Income,Unemployment,Marital
2020_39023,2020,OH,CLARK,-23.3,98.3,-18.5,-4,18.5,4,-0.8,-19.3,-23.3,64212,18.9,1.9,23.4,4.1,32.4
2020_39029,2020,OH,COLUMBIANA,-44.9,98.4,-29.9,-3.2,29.9,3.2,-11.8,-41.7,-44.9,49860,14.5,1.2,21.7,3.4,32.1
2020_39031,2020,OH,COSHOCTON,-49,98.3,-34.3,-5.4,34.3,5.4,-9.2,-43.5,-49,16739,14.9,0.7000000000000001,21,3.5,29.1
2020_39033,2020,OH,CRAWFORD,-50.9,98.4,-24.8,-4.1,24.8,4.1,-21.9,-46.7,-50.9,20686,15.3,1.5,19.3,3.2,28.4
2020_39045,2020,OH,FAIRFIELD,-23.5,98.5,-11.2,3.2,11.2,3.2,-15.5,-26.7,-23.5,83311,29,3.8,38.9,2.5,31.2
2020_39047,2020,OH,FAYETTE,-51.5,98.7,-25.6,-4.4,25.6,4.4,-21.5,-47.1,-51.5,12612,15.2,1.7000000000000002,21.1,2.8,28.1
2020_39051,2020,OH,FULTON,-39.8,98.4,-23.5,-3.8,23.5,3.8,-12.5,-36,-39.8,22770,17,1.5,31.2,2.8,28.3
2020_39059,2020,OH,GUERNSEY,-48.4,98.7,-33.6,-5.6,33.6,5.6,-9.2,-42.8,-48.4,18230,15.1,0.8999999999999999,19.3,2.8,31.5
2020_39063,2020,OH,HANCOCK,-37.5,98.2,-12.8,2.9,12.8,2.9,-27.7,-40.5,-37.5,38771,27.6,3.9,28.1,2.4,34
2020_39065,2020,OH,HARDIN,-52,98.2,-24.1,-4.8,24.1,4.8,-23.1,-47.2,-52,13247,16,1.9,22.4,3,33.2
2020_39067,2020,OH,HARRISON,-52.6,98.8,-33.2,-4.4,33.2,4.4,-15,-48.2,-52.6,7655,12.4,0.8999999999999999,21.8,3,27.2
2020_39069,2020,OH,HENRY,-43.5,98.5,-21.5,-3.7,21.5,3.7,-18.3,-39.8,-43.5,14764,17.6,1.6,30.6,2.9,29.4
2020_39071,2020,OH,HIGHLAND,-60.4,99,-25.3,-5,25.3,5,-30.1,-55.4,-60.4,19676,13.8,1,20.6,2.7,25.5
2020_39073,2020,OH,HOCKING,-42.4,98.5,-35.8,-5.6,35.8,5.6,-1,-36.8,-42.4,13824,13.9,0.4,26,2.2,26.6
2020_39077,2020,OH,HURON,-41.2,98.3,-28,-4.8,28,4.8,-8.3,-36.4,-41.2,27190,14.7,1.4,26.200000000000003,2.9,31.7
2020_39079,2020,OH,JACKSON,-54.1,98.8,-28.6,-5,28.6,5,-20.5,-49.1,-54.1,14794,14.8,0.6,21.3,4,27.2
2020_39081,2020,OH,JEFFERSON,-38.4,98.5,-30.5,-2.9,30.5,2.9,-5,-35.5,-38.4,33362,17.5,1.3,19.7,3.1,32
2020_39083,2020,OH,KNOX,-43.8,98.5,-14.3,-5.6,14.3,5.6,-23.9,-38.2,-43.8,31398,22.6,1.3,31.5,2.6,31.5
2020_39099,2020,OH,MAHONING,-1.9,98.8,-25.1,-5.2,25.1,5.2,28.4,3.3,-1.9,118966,24.6,2.5,19.9,4.8,35.6
2020_39101,2020,OH,MARION,-38.7,98.1,-27.9,-4.3,27.9,4.3,-6.4,-34.3,-38.7,27818,12.9,1.4,21.6,3.2,34.6
2020_39111,2020,OH,MONROE,-54,98.9,-39.6,-6.8,39.6,6.8,-7.6,-47.2,-54,7148,12.1,0.6,19.2,2.4,28.8
2020_39115,2020,OH,MORGAN,-48.4,98.8,-35.9,-6.6,35.9,6.6,-6,-41.8,-48.4,6847,10.4,0.3,17.2,2.1,26.5
2020_39117,2020,OH,MORROW,-54.3,98.2,-25.2,-4.9,25.2,4.9,-24.3,-49.5,-54.3,18457,14.7,1.2,31.6,1.7,27.6
2020_39119,2020,OH,MUSKINGUM,-39.3,98.5,-28.9,-4.3,28.9,4.3,-6.1,-35,-39.3,40465,17.5,0.8,20.9,3.1,34.1
2020_39121,2020,OH,NOBLE,-62.5,99.4,-31,-7.2,31,7.2,-24.4,-55.3,-62.5,6343,11,0.5,22.3,1.9,30
2020_39123,2020,OH,OTTAWA,-23.4,98.5,-24,-3.8,24,3.8,4.3,-19.7,-23.4,24007,23.9,1.3,29.7,2.1,24.2
2020_39127,2020,OH,PERRY,-49.5,98.7,-36.6,-8.9,36.6,8.9,-4,-40.6,-49.5,16675,13,0.5,24.6,3.5,28.9
2020_39129,2020,OH,PICKAWAY,-47,98.7,-24.6,-4.4,24.6,4.4,-18,-42.6,-47,28271,18.6,1,31.5,2.5,38.7
2020_39131,2020,OH,PIKE,-48.7,98.8,-36.7,-12,36.7,12,-0,-36.7,-48.7,12412,14.2,0.3,17.5,2.6,29.7
2020_39135,2020,OH,PREBLE,-57.4,98.7,-17.8,-3.4,17.8,3.4,-36.3,-54.1,-57.4,21809,18.2,0.8999999999999999,31.3,2,25.4
2020_39141,2020,OH,ROSS,-35.2,98.6,-25.8,-7.9,25.8,7.9,-1.5,-27.3,-35.2,33299,16.2,1,23.4,3.2,34
2020_39143,2020,OH,SANDUSKY,-27.6,98.1,-25.5,-4.8,25.5,4.8,2.7,-22.8,-27.6,30074,16.5,1.7999999999999998,26.4,2.8,31.8
2020_39145,2020,OH,SCIOTO,-42.2,98.9,-35.8,-5.1,35.8,5.1,-1.3,-37.1,-42.2,32047,15.6,0.7000000000000001,15.7,3.3,34.7
2020_39147,2020,OH,SENECA,-34.2,98.2,-23.5,-3.2,23.5,3.2,-7.5,-30.9,-34.2,25810,17.3,2.1,24.5,2.6,37.7
2020_39155,2020,OH,TRUMBULL,-10.6,98.7,-29.3,-4.3,29.3,4.3,23,-6.3,-10.6,101001,19.2,1.5,20.4,2.6,34.5
2020_39157,2020,OH,TUSCARAWAS,-39.9,98.5,-26.5,-4.2,26.5,4.2,-9.2,-35.7,-39.9,44015,17.9,1.9,25.8,3.4,29.7
2020_39163,2020,OH,VINTON,-54.7,98.9,-38.3,-8.7,38.3,8.7,-7.7,-46,-54.7,6030,12.8,0.7000000000000001,18.2,3.2,26
2020_39175,2020,OH,WYANDOT,-50.3,98.3,-27.4,-3.5,27.4,3.5,-19.3,-46.8,-50.3,11390,19.3,1.4,28.499999999999996,2.1,27.2
2020_40001,2020,OK,ADAIR,-59.1,98.1,-17.6,-6.8,17.6,6.8,-34.6,-52.3,-59.1,7108,10.8,1.7999999999999998,9.7,2.6,30.6
2020_40005,2020,OK,ATOKA,-70.4,98.8,-17.5,-4.8,17.5,4.8,-48,-65.5,-70.4,5389,16.4,1.6,16.1,1.9,31.5
2020_40023,2020,OK,CHOCTAW,-62,99.1,-16.8,-4.2,16.8,4.2,-41,-57.9,-62,5832,13.5,1.4,11.9,3.7,28.5
2020_40029,2020,OK,COAL,-68,97.7,-17,-6,17,6,-45,-62,-68,2524,17.3,1.1,16,3.1,26.6
2020_40033,2020,OK,COTTON,-67,97.6,-16.2,-4.4,16.2,4.4,-46.4,-62.6,-67,2572,15.1,0.6,21.9,2.5,29.8
2020_40035,2020,OK,CRAIG,-57.5,97.9,-18.2,-5.1,18.2,5.1,-34.2,-52.4,-57.5,6032,14.4,1.7000000000000002,16.6,2.4,30.8
2020_40041,2020,OK,DELAWARE,-58.5,98.7,-13,-4.3,13,4.3,-41.2,-54.2,-58.5,17245,18.2,2,17.599999999999998,3,25.6
2020_40049,2020,OK,GARVIN,-64.2,98.4,-14.6,-3.5,14.6,3.5,-46,-60.7,-64.2,10922,15.8,3.5000000000000004,20.1,1.7,29.2
2020_40055,2020,OK,GREER,-64.7,98,-14.4,-3.6,14.4,3.6,-46.7,-61.1,-64.7,1973,12.3,1.3,19.6,2.4,34.6
2020_40061,2020,OK,HASKELL,-67.5,98.7,-14.9,-8,14.9,8,-44.6,-59.5,-67.5,5014,15.5,2.3,17.4,4.2,23.3
2020_40063,2020,OK,HUGHES,-60.9,98.7,-18.7,-7.2,18.7,7.2,-34.9,-53.6,-60.9,4857,14.8,1.6,12.6,3.4,41.3
2020_40067,2020,OK,JEFFERSON,-71.6,98.3,-19.8,-5.8,19.8,5.8,-46,-65.7,-71.6,2385,15.5,2.6,17.299999999999997,2.9,28
2020_40069,2020,OK,JOHNSTON,-63.6,98.3,-17.5,-6.2,17.5,6.2,-39.9,-57.4,-63.6,4251,22.7,1.6,17.599999999999998,3.3,29.1
2020_40075,2020,OK,KIOWA,-57.6,98.4,-17,-5.2,17,5.2,-35.4,-52.4,-57.6,3427,18.1,1.3,10,1.8,27.2
2020_40077,2020,OK,LATIMER,-63,98.8,-18.4,-6.2,18.4,6.2,-38.4,-56.8,-63,4249,15.4,1.7000000000000002,14.2,5,21.9
2020_40079,2020,OK,LE FLORE,-63.4,98.4,-17.6,-4.6,17.6,4.6,-41.1,-58.7,-63.4,18805,15.7,3.2,15.7,2.7,27.3
2020_40081,2020,OK,LINCOLN,-63.2,98.2,-11.1,-3.1,11.1,3.1,-49,-60.1,-63.2,14888,14.6,1,23.200000000000003,2.2,26.6
2020_40085,2020,OK,LOVE,-63.6,98.5,-17.3,-5.9,17.3,5.9,-40.4,-57.7,-63.6,4076,13.4,6.6000000000000005,25.7,3.1,31.2
2020_40095,2020,OK,MARSHALL,-62.5,98.8,-10.9,-5.9,10.9,5.9,-45.7,-56.6,-62.5,6064,15.2,7.000000000000001,21.1,1.7,24.5
2020_40097,2020,OK,MAYES,-55.1,98.2,-18.4,-3.4,18.4,3.4,-33.3,-51.7,-55.1,16626,14.5,1.1,22.2,3.1,26.7
2020_40091,2020,OK,MCINTOSH,-49.7,98.4,-18.7,-7.2,18.7,7.2,-23.7,-42.5,-49.7,8335,13.1,1.5,13.900000000000002,2.3,25.6
2020_40101,2020,OK,MUSKOGEE,-33.9,97.9,-14.4,-4.7,14.4,4.7,-14.8,-29.2,-33.9,25081,19.8,2.6,15.5,3.4,31.4
2020_40105,2020,OK,NOWATA,-66,98.4,-21.9,-5.1,21.9,5.1,-39,-60.9,-66,4391,13.5,1,15.8,3.5,25.3
2020_40107,2020,OK,OKFUSKEE,-53.5,97.9,-17,-6.4,17,6.4,-30,-47.1,-53.5,4038,11.4,1.6,14.9,2.5,33.2
2020_40111,2020,OK,OKMULGEE,-37.1,98,-15.2,-4.4,15.2,4.4,-17.5,-32.7,-37.1,14313,14.2,0.8999999999999999,18.4,4.4,34.3
2020_40115,2020,OK,OTTAWA,-51.2,98.2,-17.6,-4,17.6,4,-29.6,-47.2,-51.2,11438,15.3,2.5,14.7,2.7,32.3
2020_40117,2020,OK,PAWNEE,-57.5,97.7,-13.2,-4.3,13.2,4.3,-40,-53.2,-57.5,6786,17.7,0.3,23,2.1,25.9
2020_40121,2020,OK,PITTSBURG,-56.3,98.3,-14,-3.9,14,3.9,-38.3,-52.4,-56.3,17924,18.3,2.1999999999999997,20.200000000000003,3.6,27.7
2020_40127,2020,OK,PUSHMATAHA,-70.6,98.8,-13.7,-7.5,13.7,7.5,-49.5,-63.2,-70.6,4739,14.7,0.7000000000000001,12.8,3.9,23.7
2020_40135,2020,OK,SEQUOYAH,-59,98.5,-15.1,-4.8,15.1,4.8,-39.1,-54.2,-59,15386,13.8,1.7000000000000002,15.6,3,28.6
2020_40141,2020,OK,TILLMAN,-54.6,98.7,-14.2,-7.1,14.2,7.1,-33.4,-47.6,-54.6,2708,16.5,7.4,14.2,3.1,31.4
2020_41011,2020,OR,COOS,-20.5,97.3,-17.3,3.2,17.3,3.2,-6.4,-23.7,-20.5,37075,19.9,3.7,21.8,3.6,27.6
2020_41041,2020,OR,LINCOLN,16,97.1,-10.8,6.3,10.8,6.3,20.5,9.7,16,30726,27.7,4.8,22.8,3.5,27.8
2020_42031,2020,PA,CLARION,-50.8,98.8,-11.7,-3.4,11.7,3.4,-35.7,-47.4,-50.8,19493,23,0.8,22,3.5,34
2020_42059,2020,PA,GREENE,-43.4,99,-22.6,-3,22.6,3,-17.8,-40.4,-43.4,17669,17.7,0.8,27,2.4,33
2020_42069,2020,PA,LACKAWANNA,8.4,99.1,-23.8,4.9,23.8,4.9,27.3,3.5,8.4,115410,28.7,5.6000000000000005,25.5,2.5,37.2
2020_42079,2020,PA,LUZERNE,-14.4,99,-24.2,5.1,24.2,5.1,4.8,-19.4,-14.4,153321,23.6,7.000000000000001,24.8,3.7,38.3
2020_42081,2020,PA,LYCOMING,-41.3,98.6,-11.5,3.4,11.5,3.4,-33.2,-44.7,-41.3,59254,23.5,1.9,26.1,3,33.6
2020_42089,2020,PA,MONROE,6.4,98.8,-12.5,5.6,12.5,5.6,13.3,0.8,6.4,83829,25.8,10.1,37.2,3.8,36.1
2020_42097,2020,PA,NORTHUMBERLAND,-38.5,98.5,-23.3,4.2,23.3,4.2,-19.4,-42.7,-38.5,42283,17.9,1.3,21.6,2.4,34
2020_42103,2020,PA,PIKE,-19,99,-15,7,15,7,-11.1,-26.1,-19,32554,27.1,7.199999999999999,36.2,4.5,29.1
2020_42107,2020,PA,SCHUYLKILL,-39.9,98.6,-29.9,3.5,29.9,3.5,-13.4,-43.3,-39.9,70603,17,2,25.2,3,36
2020_42127,2020,PA,WAYNE,-33.6,99.1,-17.6,4.8,17.6,4.8,-20.8,-38.5,-33.6,28089,20.7,3.5999999999999996,26.700000000000003,2.6,34.6
2020_42131,2020,PA,WYOMING,-35.2,98.5,-25.4,3,25.4,3,-12.9,-38.2,-35.2,14858,20.7,1.3,30.3,2.9,31.8
2020_44003,2020,RI,KENT,7.6,97.9,-18.4,8.3,18.4,8.3,17.7,-0.7,7.6,93093,32.7,6.6000000000000005,42.9,2.9,32.8
2020_45001,2020,SC,ABBEVILLE,-33.1,99.1,-14.6,-5,14.6,5,-13.5,-28,-33.1,12433,18.3,2.4,16.7,2.6,32.2
2020_45023,2020,SC,CHESTER,-10.9,99,-15.4,-6.1,15.4,6.1,10.6,-4.8,-10.9,15757,13.7,1.7000000000000002,17.4,2.7,34.5
2020_45025,2020,SC,CHESTERFIELD,-20.5,99.2,-11.6,-5.7,11.6,5.7,-3.2,-14.8,-20.5,18876,12.4,2.5,15.7,5.5,32.5
2020_45087,2020,SC,UNION,-24.5,99,-13,-5.2,13,5.2,-6.3,-19.3,-24.5,13257,13.5,0.8999999999999999,15.1,4.4,30.3
2020_46003,2020,SD,AURORA,-52.3,97.4,-27.3,-7.3,27.3,7.3,-17.7,-45.1,-52.3,1405,20.3,4.5,34.300000000000004,0.2,34.4
2020_46007,2020,SD,BENNETT,-19.3,98.1,-15.6,2.8,15.6,2.8,-6.5,-22.1,-19.3,1183,22.4,1.7000000000000002,15.7,5.4,47.1
2020_46009,2020,SD,BON HOMME,-50.4,98.5,-25.5,-3.3,25.5,3.3,-21.6,-47.1,-50.4,3001,20.3,0.8999999999999999,22.4,2.1,40.4
2020_46017,2020,SD,BUFFALO,30.8,97.4,-22.2,5.3,22.2,5.3,47.7,25.5,30.8,549,8.1,0,10.2,12.6,52.2
2020_46019,2020,SD,BUTTE,-58.1,97.3,-11.9,3,11.9,3,-49.2,-61.2,-58.1,4802,21.5,1,21.7,3.9,26.9
2020_46023,2020,SD,CHARLES MIX,-36.3,98.6,-22.3,5.8,22.3,5.8,-19.8,-42.1,-36.3,3783,20.2,0.8,24.1,5.3,34.9
2020_46025,2020,SD,CLARK,-50.6,97.8,-25.3,-5.9,25.3,5.9,-19.4,-44.7,-50.6,1850,18.9,2.4,22.8,2.3,27.1
2020_46037,2020,SD,DAY,-27.6,98.5,-29.9,-3.8,29.9,3.8,6.2,-23.8,-27.6,2964,22.1,0.6,19.6,0.9,24.9
2020_46039,2020,SD,DEUEL,-46.4,98.2,-27.5,-8.1,27.5,8.1,-10.8,-38.3,-46.4,2350,22.7,1.7000000000000002,36.1,0.9,23.8
2020_46041,2020,SD,DEWEY,17.3,97.7,-19,7.7,19,7.7,28.7,9.7,17.3,1966,17.2,1,18.9,14.4,43.4
2020_46043,2020,SD,DOUGLAS,-73.3,98.7,-10.7,-3.3,10.7,3.3,-59.3,-70,-73.3,1707,18.2,0.8999999999999999,31.6,0.3,20.5
2020_46049,2020,SD,FAULK,-64.8,98.3,-20,-6.3,20,6.3,-38.5,-58.5,-64.8,1182,28.6,0,21.7,3,24.5
2020_46073,2020,SD,JERAULD,-44.8,98.5,-31.2,-5.1,31.2,5.1,-8.5,-39.7,-44.8,1006,21.3,3.2,21.6,0.2,21.1
2020_46085,2020,SD,LYMAN,-32.4,98.1,-21.9,10.4,21.9,10.4,-20.9,-42.8,-32.4,1597,23.1,0.7000000000000001,25.8,4,42.4
2020_46091,2020,SD,MARSHALL,-19.7,98.5,-24.2,-4.2,24.2,4.2,8.7,-15.5,-19.7,2178,25.8,4.2,36.7,1.8,28
2020_46093,2020,SD,MEADE,-48.2,96.3,-10.6,5.3,10.6,5.3,-42.9,-53.5,-48.2,13670,26.1,2.1999999999999997,32,1.7,33.8
2020_46095,2020,SD,MELLETTE,-19.6,97.1,-23.2,4.4,23.2,4.4,-0.8,-24,-19.6,769,13.2,0,9.3,4.4,42.1
2020_46111,2020,SD,SANBORN,-54.7,98.1,-24.7,-3.2,24.7,3.2,-26.8,-51.5,-54.7,1185,19.6,1,26.5,1.1,26.4
2020_46115,2020,SD,SPINK,-35,98.1,-19.5,-3.3,19.5,3.3,-12.2,-31.7,-35,3163,26.2,1.4,31.9,1.6,30.1
2020_46117,2020,SD,STANLEY,-47.3,98.3,-11.5,4.9,11.5,4.9,-40.8,-52.3,-47.3,1652,28.5,1,39.5,0,24
2020_46119,2020,SD,SULLY,-58.2,98,-10.7,4.8,10.7,4.8,-52.2,-63,-58.2,930,21.8,0,30.6,0.4,18.4
2020_46121,2020,SD,TODD,56.4,98.3,-11.3,8.5,11.3,8.5,59.2,47.9,56.4,2539,13.7,2.9000000000000004,1.5,4.2,62.9
2020_46129,2020,SD,WALWORTH,-54.3,98.1,-15,3.8,15,3.8,-43.1,-58.1,-54.3,2580,21.5,1,23.4,3.2,32
2020_46137,2020,SD,ZIEBACH,8.5,97.7,-18.4,10.5,18.4,10.5,16.4,-2,8.5,906,16.1,0.4,11.5,20.6,56
2020_47005,2020,TN,BENTON,-57,99.1,-25.7,-5.8,25.7,5.8,-25.6,-51.2,-57,7260,12.8,1.7000000000000002,13.4,3.3,26
2020_47007,2020,TN,BLEDSOE,-65.2,98.9,-18.2,-6.8,18.2,6.8,-40.3,-58.4,-65.2,5758,11.4,3,21.7,3.7,35.3
2020_47013,2020,TN,CAMPBELL,-66.2,98.9,-17.2,-5.4,17.2,5.4,-43.6,-60.8,-66.2,14933,13,1,15.6,5.5,28.1
2020_47015,2020,TN,CANNON,-59.9,98.4,-19.1,-5.7,19.1,5.7,-35.1,-54.2,-59.9,6557,16.3,1.4,24.2,1.7,26.3
2020_47017,2020,TN,CARROLL,-55.8,98.8,-17.7,-3.5,17.7,3.5,-34.6,-52.3,-55.8,11905,18.7,1.4,16.5,2.1,28.8
2020_47027,2020,TN,CLAY,-57,98.9,-23.9,-7.9,23.9,7.9,-25.2,-49.1,-57,3506,13,2.1999999999999997,7.8,2.4,20.3
2020_47033,2020,TN,CROCKETT,-53.8,99,-11.2,-4.2,11.2,4.2,-38.5,-49.6,-53.8,6114,15.2,4.5,20.3,2.4,28.5
2020_47039,2020,TN,DECATUR,-63.4,97.9,-21.7,-4.8,21.7,4.8,-37,-58.7,-63.4,5241,14.3,0.3,14.499999999999998,4,22
2020_47041,2020,TN,DEKALB,-57.8,98.9,-21.1,-6,21.1,6,-30.7,-51.8,-57.8,8513,18.9,5.5,17.7,2.6,24.6
2020_47049,2020,TN,FENTRESS,-71.3,99.2,-13.9,-4,13.9,4,-53.4,-67.3,-71.3,8729,16.6,0.6,14.3,3.2,25.8
2020_47051,2020,TN,FRANKLIN,-47.7,98.5,-14.7,-4,14.7,4,-28.9,-43.6,-47.7,19132,20.8,2.8000000000000003,20.4,2.2,30.3
2020_47053,2020,TN,GIBSON,-47,98.6,-11.5,-3.3,11.5,3.3,-32.1,-43.6,-47,22335,17.9,1.4,18.6,3.2,30.2
2020_47055,2020,TN,GILES,-49.1,99.1,-16.2,-3.8,16.2,3.8,-29.2,-45.4,-49.1,13203,17.9,1.6,22.1,3,30.7
2020_47061,2020,TN,GRUNDY,-65.1,98.9,-34.8,-9.8,34.8,9.8,-20.6,-55.4,-65.1,5855,13.4,0.8999999999999999,16.7,4.3,26
2020_47067,2020,TN,HANCOCK,-73.3,99.6,-16.8,-5.1,16.8,5.1,-51.4,-68.2,-73.3,2744,10.7,0.8999999999999999,4.8,5.3,31.3
2020_47069,2020,TN,HARDEMAN,-15.7,98.8,-13.8,-7.8,13.8,7.8,5.9,-7.9,-15.7,10063,10.5,1.1,13.900000000000002,6,41.9
2020_47071,2020,TN,HARDIN,-67.5,98.2,-12.6,-3.2,12.6,3.2,-51.6,-64.2,-67.5,11538,16.5,0.8,16,2.3,25
2020_47081,2020,TN,HICKMAN,-55.4,98.7,-22.4,-5.9,22.4,5.9,-27.1,-49.5,-55.4,9832,9.4,1.1,20.200000000000003,1.7,34.5
2020_47083,2020,TN,HOUSTON,-50.1,97.4,-35.6,-8.6,35.6,8.6,-5.9,-41.5,-50.1,3686,13.4,0.5,17,2.9,33.6
2020_47085,2020,TN,HUMPHREYS,-49.8,98.8,-27.9,-8.4,27.9,8.4,-13.5,-41.4,-49.8,8236,14.8,1.4,20.9,5,26.6
2020_47087,2020,TN,JACKSON,-56,98.7,-31.8,-8.9,31.8,8.9,-15.4,-47.2,-56,5323,11.6,1.2,10.9,3.9,29.1
2020_47095,2020,TN,LAKE,-47.5,99.2,-26.2,-7.9,26.2,7.9,-13.4,-39.6,-47.5,2034,10.1,1.3,9.6,3.8,49.2
2020_47097,2020,TN,LAUDERDALE,-27.7,98.9,-15.6,-5.1,15.6,5.1,-7,-22.6,-27.7,8965,9.6,1.9,15.7,3.4,36.8
2020_47099,2020,TN,LAWRENCE,-64.9,99,-18.3,-3.6,18.3,3.6,-42.9,-61.3,-64.9,18718,13.9,1.2,17.2,4.5,28.5
2020_47115,2020,TN,MARION,-50.8,98.7,-22.5,-6,22.5,6,-22.3,-44.8,-50.8,13256,12.5,0.8999999999999999,22.2,2.9,25.4
